ID,Name,TermTranslation,Background,InventedBy,InventedByMemberID,ObjectID,StatusID,PageHits,BackgroundNoHtml
19,ñåìèðä,äôøä äøàùåðä áâáòú áøðø,"ìôøä äøàùåðä áâ""á ÷øàå 'ñåìèðä', ôøä áééøåúéú àãåîä ùäîìéèä òâìä (çåîä?) áùí 'òìééä' ùöàöàéä (ãåø 18)çééí áøôú ùì äéåí. ÷öú 'äñèåøéä' òì äøôú: 
àú 5 äôøåú äøàùåðåú ùì â""á ÷ðä òáåøí ñåø÷éï îòéï çøåã.  
äøôú ùëðä áöøéó îùåúó òí äðâøéä åäàåøååä. ëùðåìã äòâì äøàùåï ìà ðîöà ìå î÷åí åò÷éáà ðëðñ ìîæëéøåú å÷ùø àåúå ìøâì ùì äùåìçï, åëê ðîöà ìå áéú..
",,-1,4,2,2162,"ìôøä äøàùåðä áâ""á ÷øàå 'ñåìèðä', ôøä áééøåúéú àãåîä ùäîìéèä òâìä (çåîä?) áùí 'òìééä' ùöàöàéä (ãåø 18)çééí áøôú ùì äéåí. ÷öú 'äñèåøéä' òì äøôú: 
àú 5 äôøåú äøàùåðåú ùì â""á ÷ðä òáåøí ñåø÷éï îòéï çøåã.  
äøôú ùëðä áöøéó îùåúó òí äðâøéä åäàåøååä. ëùðåìã äòâì äøàùåï ìà ðîöà ìå î÷åí åò÷éáà ðëðñ ìîæëéøåú å÷ùø àåúå ìøâì ùì äùåìçï, åëê ðîöà ìå áéú..
"
20,î÷ì âåîé,"îâá, àáéæø çéåðé ìùèéôú ä'çãø'","î÷ì äâåîé äéä àáéæø çåáä áëì áéú éìãéí å'çãø' ÷éáåöé ú÷ðé. éìãéí ùâéìå ùìéèä èåáä áîèàèà ÷éáìå ìéãéäí àú î÷ì äâåîé ùùéîù áùìá øàùåï ìùèéôä òí ñîøèåè øèåá, àçø áàä äåøãú äîéí åìñéåí äåìáù ñîøèåè éáù òì äî÷ì åëê ëîòè äåùìîä îìàëú äùèéôä. îä ùðåúø äéä ìäåøéã ëñàåú áëéúä åðòìé áéú á'çãø' ìøöôä - ìàçø ùðòùä åéãåà øöôä éáùä..",ìà éãåò,-1,4,2,2075,"î÷ì äâåîé äéä àáéæø çåáä áëì áéú éìãéí å'çãø' ÷éáåöé ú÷ðé. éìãéí ùâéìå ùìéèä èåáä áîèàèà ÷éáìå ìéãéäí àú î÷ì äâåîé ùùéîù áùìá øàùåï ìùèéôä òí ñîøèåè øèåá, àçø áàä äåøãú äîéí åìñéåí äåìáù ñîøèåè éáù òì äî÷ì åëê ëîòè äåùìîä îìàëú äùèéôä. îä ùðåúø äéä ìäåøéã ëñàåú áëéúä åðòìé áéú á'çãø' ìøöôä - ìàçø ùðòùä åéãåà øöôä éáùä.."
22,ð÷éåï éñåãé,ð÷éåï éñåãé,"ëì éåí ùéùé ááúé äéìãéí äéå îð÷éí á'àåôï éñåãé'. äð÷éåï ëìì: äøîú îæøåðéí, äææú îéèåú åðé÷åé ôàðìéí, ð÷åé øùúåú äçìåðåú áîáøùú, àãðé äçìåðåú áñîøèåè øèåá åëîåáï ùèéôä éñåãéú åðéâåá á'éáù'. äîäãøéï âí öéçöçå ðòìééí áçåøó åñðãìéí á÷éõ.",,-1,4,2,1985,"ëì éåí ùéùé ááúé äéìãéí äéå îð÷éí á'àåôï éñåãé'. äð÷éåï ëìì: äøîú îæøåðéí, äææú îéèåú åðé÷åé ôàðìéí, ð÷åé øùúåú äçìåðåú áîáøùú, àãðé äçìåðåú áñîøèåè øèåá åëîåáï ùèéôä éñåãéú åðéâåá á'éáù'. äîäãøéï âí öéçöçå ðòìééí áçåøó åñðãìéí á÷éõ."
23,ùîï ãâéí,"ùîï ãâéí àå ""ãé.ãé.èé. ìùúéä'...","áùðåú ä- 50 åä- 60 âøñå éåãòé ãáø øôåàé ùîàã áøéà ìéìã äâãì ìùúåú îãé éåí ùîï ãâéí. äèòí äðåøà ìà äéååä òéìä îñô÷ú ìäùúîèåú îàåúä îöååä áøéàåúéú. ãåøåú ùì éìãéí çî÷å àå ðéñå ìäúçî÷ îä'úåø' ùòîã ìôðé äâððú/ îèôìú. ëì àçã áúåøå ôúç 'ôä âãåì' àìéå øå÷ðä ëôéú âãåùä áðåæì äùîðåðé åäáøéà..äâððåú äåúé÷åú éãòå ìäëðéñ àú äùîï éùø ìâøåï, äôçåú îðåñåú ùîå àåúå áôä åîùí äãøê ìâéðä àå ìëéåø äéúä ÷öøä..","éáì""÷",-1,4,2,2259,"áùðåú ä- 50 åä- 60 âøñå éåãòé ãáø øôåàé ùîàã áøéà ìéìã äâãì ìùúåú îãé éåí ùîï ãâéí. äèòí äðåøà ìà äéååä òéìä îñô÷ú ìäùúîèåú îàåúä îöååä áøéàåúéú. ãåøåú ùì éìãéí çî÷å àå ðéñå ìäúçî÷ îä'úåø' ùòîã ìôðé äâððú/ îèôìú. ëì àçã áúåøå ôúç 'ôä âãåì' àìéå øå÷ðä ëôéú âãåùä áðåæì äùîðåðé åäáøéà..äâððåú äåúé÷åú éãòå ìäëðéñ àú äùîï éùø ìâøåï, äôçåú îðåñåú ùîå àåúå áôä åîùí äãøê ìâéðä àå ìëéåø äéúä ÷öøä.."
24,ñìéô,áâã éí úåöøú áéú,"äñìéô äåà áâã éí îáã ìáðéí àåúå úôøå áîúôøú ä÷éáåõ. äñìéô ðñâø òì éãé çåè îäöã åéçåãå - áôñ öáòåðé äçåöä àåúå ìâåáä. 2 úëåðåú áåìèåú éù ìñìéô - á÷ôéöú øàù èåáä äåà áãøê ëìì îçìé÷ òã äáøëééí åùéåùáéí òì ä÷éø àå äãùà - äëì áçåõ..
ìîøåú ðçéúåú úëåðåúéå ùì äñìéô äâéòå ùçééðé âáòú áøðø àéúå ìäéùâéí îøùéîéí áæéøä äàøöéú,åäçæé÷å áùéàé ùçéä øáéí. 
äéùâå äáåìè áéåúø ùì ñìéô äéä áäâòúå ääéñèåøéú ùì éöç÷ ìåøéà ìàåìéîôéàãú øåîà 1960.
ìöòøï ùì úåôøåú äâáòä, äåà äçìéó àú äñìéô á'ñôéãå', åìëï ñééí áî÷åí 48.",òîîé,-1,4,2,2184,"äñìéô äåà áâã éí îáã ìáðéí àåúå úôøå áîúôøú ä÷éáåõ. äñìéô ðñâø òì éãé çåè îäöã åéçåãå - áôñ öáòåðé äçåöä àåúå ìâåáä. 2 úëåðåú áåìèåú éù ìñìéô - á÷ôéöú øàù èåáä äåà áãøê ëìì îçìé÷ òã äáøëééí åùéåùáéí òì ä÷éø àå äãùà - äëì áçåõ..
ìîøåú ðçéúåú úëåðåúéå ùì äñìéô äâéòå ùçééðé âáòú áøðø àéúå ìäéùâéí îøùéîéí áæéøä äàøöéú,åäçæé÷å áùéàé ùçéä øáéí. 
äéùâå äáåìè áéåúø ùì ñìéô äéä áäâòúå ääéñèåøéú ùì éöç÷ ìåøéà ìàåìéîôéàãú øåîà 1960.
ìöòøï ùì úåôøåú äâáòä, äåà äçìéó àú äñìéô á'ñôéãå', åìëï ñééí áî÷åí 48."
25,äçîåø ùì øåáðéå,çîåø òáåãä òé÷ù ìäåáìåú ÷èðåú á'îçðä',"çîåø ÷èï (éù àåîøéí áëìì àúåï) åòé÷ù ùéçã òí øàåáï ôö'ðåáñ÷é (ôãðé) ùëéðåéå 'øåáðéå' (òí àó ñúåí) òùä äåáìåú ÷èðåú áãøëé äîù÷, áòé÷ø àåëì ìîèáç äåøéí. àú îøáéú äæîï áéìå äùðééí áùëðåò äããé åáùàìä: ""îé áëìì öøéê àåúðå? åìëï ìîä áëìì ììëú?"" (îñôø 'òãé øàéä' îåëðéí ìäùáò ùøàå àú øåáðéå îçìéó àú äçîåø). äîåðç äð""ì ùéîù áùéç ä'áøðøé' ëîèàôåøä ìùúé ñåâéåú: äàçú &#8211; æä ðåùà ëä ôòåè, àôéìå äçîåø ùì øåáðéå éëåì ìòùåúå. äùðéä &#8211; äçåëîä ùäôâðú ëä ôùåèä, àôéìå çîåøå ùì øåáðéå..
",òîîé,-1,4,2,1995,"çîåø ÷èï (éù àåîøéí áëìì àúåï) åòé÷ù ùéçã òí øàåáï ôö'ðåáñ÷é (ôãðé) ùëéðåéå 'øåáðéå' (òí àó ñúåí) òùä äåáìåú ÷èðåú áãøëé äîù÷, áòé÷ø àåëì ìîèáç äåøéí. àú îøáéú äæîï áéìå äùðééí áùëðåò äããé åáùàìä: ""îé áëìì öøéê àåúðå? åìëï ìîä áëìì ììëú?"" (îñôø 'òãé øàéä' îåëðéí ìäùáò ùøàå àú øåáðéå îçìéó àú äçîåø). äîåðç äð""ì ùéîù áùéç ä'áøðøé' ëîèàôåøä ìùúé ñåâéåú: äàçú &#8211; æä ðåùà ëä ôòåè, àôéìå äçîåø ùì øåáðéå éëåì ìòùåúå. äùðéä &#8211; äçåëîä ùäôâðú ëä ôùåèä, àôéìå çîåøå ùì øåáðéå..
"
27,òéøåðéñè,"îéùäå, áãøê ëìì éìã ùäâéò ìáé÷åø á÷éáåõ 'îáçåõ'","áîñâøú ÷éãåù äéçã ä÷éáåöé ëì 'æø' ðçùá ì'òéøåðéñè'.
ìòéøåðéñè äéå îñôø úëåðåú ùìà äåúéøå ñô÷ ìðçéúåúå: 
à.äåà ìáåù ááâãéí îùåðéí åäçåìöä ùìå úîéã úçåáä áîëðñééí. 
á.äåà òãéï åøâéù îãé ìùîù, ìáåõ, ìøòù ì÷ììåú åìîëåú.
â.ùôúå îåæøä, ìîåøä é÷øà: äîåøä àå îåøúé, àú àçåúù'ìå îëðä àçåúé åáúåôñú éöò÷ 'ôåñ'
ã.á÷ôéöä ìáøéëä éñúåí àú äàó åéùçä áñâðåï ' âøæï', äøàù îåðó îöã ìöã åàó ôòí ìà ðøèá. á÷éöåø, ùä'òéøåðéñè' éùàø áòéø òí ãåîéå åìà éú÷øá ìçöø ä÷éáåõ.",÷éáåöðé÷,-1,4,2,2103,"áîñâøú ÷éãåù äéçã ä÷éáåöé ëì 'æø' ðçùá ì'òéøåðéñè'.
ìòéøåðéñè äéå îñôø úëåðåú ùìà äåúéøå ñô÷ ìðçéúåúå: 
à.äåà ìáåù ááâãéí îùåðéí åäçåìöä ùìå úîéã úçåáä áîëðñééí. 
á.äåà òãéï åøâéù îãé ìùîù, ìáåõ, ìøòù ì÷ììåú åìîëåú.
â.ùôúå îåæøä, ìîåøä é÷øà: äîåøä àå îåøúé, àú àçåúù'ìå îëðä àçåúé åáúåôñú éöò÷ 'ôåñ'
ã.á÷ôéöä ìáøéëä éñúåí àú äàó åéùçä áñâðåï ' âøæï', äøàù îåðó îöã ìöã åàó ôòí ìà ðøèá. á÷éöåø, ùä'òéøåðéñè' éùàø áòéø òí ãåîéå åìà éú÷øá ìçöø ä÷éáåõ."
28,éìã çåõ,"éìã, ìòéúéí øçå÷åú éìãä, ùäâéò ì÷éáåõ ììîåã åìçéåú","ëáø îäéîéí äøàùåðéí ùì ä÷éáåõ, ìîãå áâ""á éìãéí ùäåøéäí ìà âøå á÷éáåõ åìëï æëåéåúéäí åîòîãí ð÷áò áäúàí. îøáéú äéìãéí äâéòå îöåéãéí áøâùé ðçéúåú åàí äéä ìäí ÷öú áèçåï òöîé, éìãé ä÷éáåõ ãàâå ìäãç÷úå. éìã çåõ, ùúîéã ãàâå ìäæëéø ìå ùäåà ëæä, âí àçøé òùåø ùðéí ðøàä åðùîò ë'ìà ùééê ìðåó'. éìãé çåõ ùäöìéçå ìäùúìá áçáøä - àéï çéä ëæå!!
",ìà áøåø,-1,4,2,3687,"ëáø îäéîéí äøàùåðéí ùì ä÷éáåõ, ìîãå áâ""á éìãéí ùäåøéäí ìà âøå á÷éáåõ åìëï æëåéåúéäí åîòîãí ð÷áò áäúàí. îøáéú äéìãéí äâéòå îöåéãéí áøâùé ðçéúåú åàí äéä ìäí ÷öú áèçåï òöîé, éìãé ä÷éáåõ ãàâå ìäãç÷úå. éìã çåõ, ùúîéã ãàâå ìäæëéø ìå ùäåà ëæä, âí àçøé òùåø ùðéí ðøàä åðùîò ë'ìà ùééê ìðåó'. éìãé çåõ ùäöìéçå ìäùúìá áçáøä - àéï çéä ëæå!!
"
29,ùåîøú ìéìä,çáøä ùúô÷éãä ìùîåø òì ùðú äéìãéí äòøáä,"àçã ä'éúøåðåú' äáåìèéí ùì äçéðåê äîùåúó äéä äçåôù äîåçìè ù÷éáìå ääåøéí îéìãéäí áìéìä..úô÷éã äãàâä ìéìãéí îçöéú äéîîä äåòáø ìùåîøú äìéìä ùäéúä òåáøú áéï áúé äéìãéí åäáúéí äëåììéí, îëñä àú äéìãéí ùùîéëúí ðùîèä, îçìéôä ìúéðå÷åú, îøâéòä àú äðôùåú äáåëéåú, á÷éöåø 'àîà' úåøðéú ìëîä îàåú éìãéí. òí äúôúçåú äèëðåìåâéä ÷éáì ëì áéú éìãéí îùãø ùáå éëìä äùåîøú ìùîåò àí äëì øâåò åùìå. ãåøåú ùì ùåîøåú ìéìä ñááå òì îùîøúï, àëìå ö'éôñ åìà îòè úòìåìé ÷åðãñéí ùîöàå àú áéèåééí áùéø äéãåò: ùåîøú ìéìä ðôìä áôééìä..",îåðç ÷éáåöé àåðéáøñìé,-1,4,2,2117,"àçã ä'éúøåðåú' äáåìèéí ùì äçéðåê äîùåúó äéä äçåôù äîåçìè ù÷éáìå ääåøéí îéìãéäí áìéìä..úô÷éã äãàâä ìéìãéí îçöéú äéîîä äåòáø ìùåîøú äìéìä ùäéúä òåáøú áéï áúé äéìãéí åäáúéí äëåììéí, îëñä àú äéìãéí ùùîéëúí ðùîèä, îçìéôä ìúéðå÷åú, îøâéòä àú äðôùåú äáåëéåú, á÷éöåø 'àîà' úåøðéú ìëîä îàåú éìãéí. òí äúôúçåú äèëðåìåâéä ÷éáì ëì áéú éìãéí îùãø ùáå éëìä äùåîøú ìùîåò àí äëì øâåò åùìå. ãåøåú ùì ùåîøåú ìéìä ñááå òì îùîøúï, àëìå ö'éôñ åìà îòè úòìåìé ÷åðãñéí ùîöàå àú áéèåééí áùéø äéãåò: ùåîøú ìéìä ðôìä áôééìä.."
32,ìäñúåáá ì÷éø,ôðéä ú÷éôä ùì îèôìú ìéìãéí áú÷ååä ùéøãîå,"äçéðåê äîùåúó ùãàâú ùðú éìãéå áôøè åùðú çáøéå áîéåçã äéúä áøàù îòééðéå äàîéï ùéù çùéáåú òìéåðä ùäéìã éðåí âí áöäøééí. äîùéîä äîåøëáú ùì äøãîú ùåááé äâáòä îìàé äàðøâéä äåèìä òì äîèôìåú ùì äâðéí åäáúéí äëåììéí, òã ëéúä ä'...ìàçø ñéòåø îåçåú ôãâåâé äâéòå äîåîçéí ìîñ÷ðä ùàí ôðé äéìã îåôðåú ì÷éø - é÷ì òìéå ìäøãí. åëê îöàå àú òöîï òùøåú îèôìåú âåòøåú îãé öäøééí òì äéìãéí ùäú÷ùå ìäøãí áàîöò äéåí - ìäñúåáá ì÷éø!! . . äéìãéí áçåùí äèáòé òùå ëì ùìòéì éãí ëãé ìäñúåáá ìëéååï ääôåê åìú÷ùø òí çáøéäí ìçãø. ",,-1,4,2,2106,"äçéðåê äîùåúó ùãàâú ùðú éìãéå áôøè åùðú çáøéå áîéåçã äéúä áøàù îòééðéå äàîéï ùéù çùéáåú òìéåðä ùäéìã éðåí âí áöäøééí. äîùéîä äîåøëáú ùì äøãîú ùåááé äâáòä îìàé äàðøâéä äåèìä òì äîèôìåú ùì äâðéí åäáúéí äëåììéí, òã ëéúä ä'...ìàçø ñéòåø îåçåú ôãâåâé äâéòå äîåîçéí ìîñ÷ðä ùàí ôðé äéìã îåôðåú ì÷éø - é÷ì òìéå ìäøãí. åëê îöàå àú òöîï òùøåú îèôìåú âåòøåú îãé öäøééí òì äéìãéí ùäú÷ùå ìäøãí áàîöò äéåí - ìäñúåáá ì÷éø!! . . äéìãéí áçåùí äèáòé òùå ëì ùìòéì éãí ëãé ìäñúåáá ìëéååï ääôåê åìú÷ùø òí çáøéäí ìçãø. "
33,òåâú àáéâéì,òåâú çð÷,"áìéì çåøó âùåí, ä- 6 áéðåàø 1959 ðçð÷ä àáéâéì ñìåîåï ìîååú åâåôúä äåùìëä áìéôè ðèåù ìéã áàø à'. ùðä úîéîä ç÷øå îéèá áìùé äîùèøä àú áòìä öéåï ùäëçéù ëì îòåøáåú ìî÷øä äèøâé. äùðéí çìôå, äøöç äîöîøø ñøá ìøãú îñãø äéåí ä÷éáåöé åäôøùä ìà ø÷ ùìà ðùëçä àìà òìúä åööä áæéøåú ðåñôåú. àçú îäï äéà äæéøä äâñèøåðåîéú. ðùåú ä÷éáåõ ðäâå ìäëéï òåâåú éáùåú îùäå, ùäìëå áòé÷ø òí ä÷ôä. áèéåìéí ùðúééí åáçâé äîù÷ äòåâä äéáùä ëéëáä - âí ëàï ìà ðéúï äéä ì÷áåò àú îåòã äëðú äòåâä, àìà ø÷ àú úåöàåú ôòåìúä - úçåùú çð÷ ÷ìä.",,268,4,2,2897,"áìéì çåøó âùåí, ä- 6 áéðåàø 1959 ðçð÷ä àáéâéì ñìåîåï ìîååú åâåôúä äåùìëä áìéôè ðèåù ìéã áàø à'. ùðä úîéîä ç÷øå îéèá áìùé äîùèøä àú áòìä öéåï ùäëçéù ëì îòåøáåú ìî÷øä äèøâé. äùðéí çìôå, äøöç äîöîøø ñøá ìøãú îñãø äéåí ä÷éáåöé åäôøùä ìà ø÷ ùìà ðùëçä àìà òìúä åööä áæéøåú ðåñôåú. àçú îäï äéà äæéøä äâñèøåðåîéú. ðùåú ä÷éáåõ ðäâå ìäëéï òåâåú éáùåú îùäå, ùäìëå áòé÷ø òí ä÷ôä. áèéåìéí ùðúééí åáçâé äîù÷ äòåâä äéáùä ëéëáä - âí ëàï ìà ðéúï äéä ì÷áåò àú îåòã äëðú äòåâä, àìà ø÷ àú úåöàåú ôòåìúä - úçåùú çð÷ ÷ìä."
34,úæîåøú äàåîôôä,úæîåøú ëìé ðùéôä å..úåó ìòéãåã ðáçøú äëãåøñì,"áùðåú ä- 60 ùéç÷ä ðáçøú âáòú áøðø áëãåøñì áìéâä äìàåîéú. ä÷áåöä ùäâéòä ìäéùâéí éôéí áìéâä çáä àú äöìçåúéä ì- 3 âåøîéí òé÷øééí: 
à.äàçéí øééñ ùîâéì öòéø ìà éãòå ìäôñéã åòùå ä- ë-ì ëãé ìðöç. 
á.îâøù äîöøéðä åîùèç äàñôìè ä÷èìðé ùìå . 
â.úæîåøú äàåîôôä ùðéâðä îàøùéí åðòéîåú ìëú áúçéìú äîùç÷ åáîçöéú.  
áúæîåøú äéå çöåöøåú, ÷øðåú, èøåîáåï, äèåáä ùì ôìãé åäúåôéí ùì ÷øñ÷ñ åæà÷ àáéèï (îîáå). äøòù ùéãòä äúæîåøú ìäôé÷ áéçåã áøâòé äùéà åä÷öá äìà ñãéø äé÷ðä ì÷áåöä äî÷åîéú éúøåï çùåá åìéøéá ëàá àæðééí..",ùí òîîé,-1,4,2,2440,"áùðåú ä- 60 ùéç÷ä ðáçøú âáòú áøðø áëãåøñì áìéâä äìàåîéú. ä÷áåöä ùäâéòä ìäéùâéí éôéí áìéâä çáä àú äöìçåúéä ì- 3 âåøîéí òé÷øééí: 
à.äàçéí øééñ ùîâéì öòéø ìà éãòå ìäôñéã åòùå ä- ë-ì ëãé ìðöç. 
á.îâøù äîöøéðä åîùèç äàñôìè ä÷èìðé ùìå . 
â.úæîåøú äàåîôôä ùðéâðä îàøùéí åðòéîåú ìëú áúçéìú äîùç÷ åáîçöéú.  
áúæîåøú äéå çöåöøåú, ÷øðåú, èøåîáåï, äèåáä ùì ôìãé åäúåôéí ùì ÷øñ÷ñ åæà÷ àáéèï (îîáå). äøòù ùéãòä äúæîåøú ìäôé÷ áéçåã áøâòé äùéà åä÷öá äìà ñãéø äé÷ðä ì÷áåöä äî÷åîéú éúøåï çùåá åìéøéá ëàá àæðééí.."
35,ñôåèðé÷,îù÷åìú òì ÷åâìâøéí ùðäãôú òì îñéìä îùåôòú,"äñôåèðé÷ äî÷åøé äéä èéì øåñé ùèñ ìçìì. áâéøñä äî÷åîéú äåñá äèéì ìîù÷åìú âìéìéú ÷åðéú, îöåééøú, ùöåééãä á- 4 ÷åâìâøéí. ìñôåèðé÷ ùäåðç òì îñéìä îùåôòú øåúëä éãéú äãéôä. ìáðé âáòú áøðø äñôåèðé÷ äéä îáçï âáøéåú òéìàé åè÷ñ ä÷áìä ìîåòãåï 'ùøéøðé äâáòä' äéä áéøéã çâ äòöîàåú. ñáéá îú÷ï äñôåèðé÷ äúàñôå çáøé åçáøåú ä÷éáåõ åäéìãéí åöôå áâáøéí äîðñéí ëì àçã áúåøå ìãçåó àú äñôåèðé÷ áîòìä äîñéìä. àí äöìéç äâáø åçåèí äñôåèðé÷ ðâò á÷öä äîñéìä,ðãì÷ä îðåøä åðùîò öìöåì,ðëðñ ääåãó ìôðúéàåï äâáåøä åäôê ìîåôú ìéìãéí ",òîîé,-1,4,2,2083,"äñôåèðé÷ äî÷åøé äéä èéì øåñé ùèñ ìçìì. áâéøñä äî÷åîéú äåñá äèéì ìîù÷åìú âìéìéú ÷åðéú, îöåééøú, ùöåééãä á- 4 ÷åâìâøéí. ìñôåèðé÷ ùäåðç òì îñéìä îùåôòú øåúëä éãéú äãéôä. ìáðé âáòú áøðø äñôåèðé÷ äéä îáçï âáøéåú òéìàé åè÷ñ ä÷áìä ìîåòãåï 'ùøéøðé äâáòä' äéä áéøéã çâ äòöîàåú. ñáéá îú÷ï äñôåèðé÷ äúàñôå çáøé åçáøåú ä÷éáåõ åäéìãéí åöôå áâáøéí äîðñéí ëì àçã áúåøå ìãçåó àú äñôåèðé÷ áîòìä äîñéìä. àí äöìéç äâáø åçåèí äñôåèðé÷ ðâò á÷öä äîñéìä,ðãì÷ä îðåøä åðùîò öìöåì,ðëðñ ääåãó ìôðúéàåï äâáåøä åäôê ìîåôú ìéìãéí "
36,îáùø äçåôù,"àåøç ùáà ì""òéúéí ÷øåáåú îãé"" ìá÷ø","÷éáåõ, ðäâå ìåîø, äåà âï òãï ìéìãéí åæ÷ðéí.àú äòåáãä äæå âéìå âí éìãéí ùäéå ìäí ÷øåáéí áâáòú áøðø åáëì äæãîðåú äâéòå ìá÷ø àú îùôçúí. îáéï 'îáùøé äçåôù' äéãåòéí
áìèå ùðé äéìãéí äâ'éðâ'éí äçáéáéí (òîé åàçåúå), ÷øåáé øá÷ä ìéáøáåéí, ùô÷ãå àú äîù÷ áëì çåôù åçâ. ôòí àçú, îñéáä ìà áøåøä, ëê îñôøéí, äâéò òîé ìâáòú áéú ñôø áéåí çåì åäôòîåï öìöì. éìãé áéú äñôø ìà äñëéîå ìäëðñ ìëéúåú åèòðå ùäéåí éù çåôù, òåáãä - îáùø äçåôù äâéò!!",ìà éãåò,-1,4,2,2090,"÷éáåõ, ðäâå ìåîø, äåà âï òãï ìéìãéí åæ÷ðéí.àú äòåáãä äæå âéìå âí éìãéí ùäéå ìäí ÷øåáéí áâáòú áøðø åáëì äæãîðåú äâéòå ìá÷ø àú îùôçúí. îáéï 'îáùøé äçåôù' äéãåòéí
áìèå ùðé äéìãéí äâ'éðâ'éí äçáéáéí (òîé åàçåúå), ÷øåáé øá÷ä ìéáøáåéí, ùô÷ãå àú äîù÷ áëì çåôù åçâ. ôòí àçú, îñéáä ìà áøåøä, ëê îñôøéí, äâéò òîé ìâáòú áéú ñôø áéåí çåì åäôòîåï öìöì. éìãé áéú äñôø ìà äñëéîå ìäëðñ ìëéúåú åèòðå ùäéåí éù çåôù, òåáãä - îáùø äçåôù äâéò!!"
37,ôéôé ùì çáø,ôéôé ùì éìã àáì ëîå ùéù ìçáø,"ëáø îéîéä äøàùåðéí ùì äâáòä (òåã ìôðé ùàìèîï ä÷èï î'äîöéöéí' ðåìã)ðäâå çáøéí åçáøåú ìäú÷ìç éçã. âí äéìãéí äéå ùåúôéí ìçâéâä åìîãå áàåúä äæãîðåú òì âåó äàãí (åäàùä). òí úçéìú äçéðåê äîùåúó äåòú÷ä äî÷ìçú äîùåúôú âí ìáéú äñôø å'ùéòåøé äàðèåîéä' äà÷ñèøðéí ðîùëå. îøáéú äéìãéí äúôúçå á÷öá øâéì, àê äéå úîéã áëì îçæåø, âí ëàìå ùä÷ãéîå àú äçáåøä. òéðéäí äñ÷øðéåú ùì äáðéí äéå îúî÷ãåú áéìãéí ä'îôåúçéí' åëãé ìä÷ðéè àåúí ðäâå ìåîø ùéù ìäí : ôéôé ùì çáø, ëìåîø òí ëì äúåñôåú äîåëøåú îäî÷ìçú äöéáåøéú.",òîîé,-1,4,2,2272,"ëáø îéîéä äøàùåðéí ùì äâáòä (òåã ìôðé ùàìèîï ä÷èï î'äîöéöéí' ðåìã)ðäâå çáøéí åçáøåú ìäú÷ìç éçã. âí äéìãéí äéå ùåúôéí ìçâéâä åìîãå áàåúä äæãîðåú òì âåó äàãí (åäàùä). òí úçéìú äçéðåê äîùåúó äåòú÷ä äî÷ìçú äîùåúôú âí ìáéú äñôø å'ùéòåøé äàðèåîéä' äà÷ñèøðéí ðîùëå. îøáéú äéìãéí äúôúçå á÷öá øâéì, àê äéå úîéã áëì îçæåø, âí ëàìå ùä÷ãéîå àú äçáåøä. òéðéäí äñ÷øðéåú ùì äáðéí äéå îúî÷ãåú áéìãéí ä'îôåúçéí' åëãé ìä÷ðéè àåúí ðäâå ìåîø ùéù ìäí : ôéôé ùì çáø, ëìåîø òí ëì äúåñôåú äîåëøåú îäî÷ìçú äöéáåøéú."
