ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
11331,SPU6339,ùðåú ä- 60,ãä âåì åøòééúå,,ìà éãåò,ôåøéí,PURIM1/SPU6339.jpg,1000,3,TRUE,2,332,
11332,SPU6340,ùðåú ä- 60,âàååä éäåãéú,,ìà éãåò,ôåøéí,PURIM1/SPU6340.jpg,1000,3,TRUE,2,221,
11333,SPU6341,ùðåú ä- 60,ðòø äèáò åäçñä..÷ä,,ìà éãåò,ôåøéí,PURIM1/SPU6341.jpg,1000,3,TRUE,2,260,
11334,SPU6342,ùðåú ä- 60,îøéí îåùéèä éã åéåñ÷ä î÷öõ,,ìà éãåò,ôåøéí,PURIM1/SPU6342.jpg,1000,3,TRUE,2,391,
11335,SPU6344,ùðåú ä- 60,àðùé äùðä áúøáåú åáñôåøè,,ìà éãåò,ôåøéí,PURIM1/SPU6344.jpg,1000,3,TRUE,2,630,
11337,SPU6346,ùðåú ä- 60,æ÷ äàáéø ðç òì ëñàå,,ìà éãåò,ôåøéí,PURIM1/SPU6346.jpg,1000,3,TRUE,2,216,
11338,SPU6347,ùðåú ä- 60,îòøëú äáøéàåú åëìëìá,,ìà éãåò,ôåøéí,PURIM1/SPU6347.jpg,1000,3,TRUE,2,298,
11339,SPU6348,ùðåú ä- 60,äæåâ äîìëåúé àøéä åàñúø ðç òì îùîøúå,,ìà éãåò,ôåøéí,PURIM1/SPU6348.jpg,1000,3,TRUE,2,410,
11341,SPU6500,ùðåú ä- 60,ðôúìé åàøéä,"ðôúìé îãáø, àøéä î÷ùéá åîùä òí ëåñéú",ìà éãåò,ôåøéí,PURIM1/SPU6500.jpg,1000,3,TRUE,2,510,"ðôúìé îãáø, àøéä î÷ùéá åîùä òí ëåñéú"
11342,SPU6501,ùðåú ä- 60,äöç÷úí àú òîðåàì..,,ìà éãåò,ôåøéí,PURIM1/SPU6501.jpg,1000,3,TRUE,2,414,
11343,SPU6502,ùðåú ä- 60,áðåú ùçí áîçñï äúìáåùåú,,ìà éãåò,ôåøéí,PURIM1/SPU6502.jpg,1000,3,TRUE,2,358,
11344,SPU6503,ùðåú ä- 60,áçöø îçñï äúìáåùåú,,ìà éãåò,ôåøéí,PURIM1/SPU6503.jpg,1000,3,TRUE,2,0,
11345,SPU6505,ùðåú ä- 60,"àåø÷ä åàéìðä, çñéãéí",,ìà éãåò,ôåøéí,PURIM1/SPU6505.jpg,1000,3,TRUE,2,420,
11346,SPU6506,ùðåú ä- 60,"øàåáï ðòîé åøòððä áèå÷ñéãå, àáà òì äúåó",,ìà éãåò,ôåøéí,PURIM1/SPU6506.jpg,1000,3,TRUE,2,487,
11347,SPU6507,ùðåú ä- 60,"éò÷á åøá÷ä, æåâ îìçéí áùîééí",,ìà éãåò,ôåøéí,PURIM1/SPU6507.jpg,1000,3,TRUE,2,630,
11348,SPU6508,ùðåú ä- 60,ìééáìä åãåáéã îåáéìéí àú ääåøä,,ìà éãåò,ôåøéí,PURIM1/SPU6508.jpg,1000,3,TRUE,2,471,
11349,SPU6509,ùðåú ä- 70,àçé åîéøé,,ìà éãåò,ôåøéí,PURIM1/SPU6509.jpg,1000,3,TRUE,2,680,
11350,SPU6510,ùðåú ä- 60,äîìê äééðé äøàùåï,"äééðé äîìê áéï ø÷ãðé äñìåðéí ùîòåï åçéé÷ä, ãøéå åàñúø",ìà éãåò,ôåøéí,PURIM1/SPU6510.jpg,1000,3,TRUE,2,579,"äééðé äîìê áéï ø÷ãðé äñìåðéí ùîòåï åçéé÷ä, ãøéå åàñúø"
11351,SPU6511,ùðåú ä- 60,ìéìéú øå÷ãú,,ìà éãåò,ôåøéí,PURIM1/SPU6511.jpg,1000,3,TRUE,2,459,
11352,SPU6512,ùðåú ä- 60,àøðåï åéå÷é äîìçéí,,ìà éãåò,ôåøéí,PURIM1/SPU6512.jpg,1000,3,TRUE,2,569,
11353,SPU6514,ùðåú ä- 50,éå÷é áäåôòä,,ìà éãåò,ôåøéí,PURIM1/SPU6514.jpg,1000,3,TRUE,2,500,
11354,SPU6515,ùðåú ä- 60,àøéä åîðé,,ìà éãåò,ôåøéí,PURIM1/SPU6515.jpg,1000,3,TRUE,2,421,
11355,SPU6516,ùðåú ä- 60,àøéä åèåáä,,ìà éãåò,ôåøéí,PURIM1/SPU6516.jpg,1000,3,TRUE,2,388,
11356,SPU6517,ùðåú ä- 60,ðòîé åîøàä,,ìà éãåò,ôåøéí,PURIM1/SPU6517.jpg,1000,3,TRUE,2,302,
11357,SPU6518,ùðåú ä- 60,ø' ãðé åòîé,,ìà éãåò,ôåøéí,PURIM1/SPU6518.jpg,1000,3,TRUE,2,365,
11358,SPU6519,úçéìú ùðåú ä- 60,àøéä åãðé,,ìà éãåò,ôåøéí,PURIM1/SPU6519.jpg,1000,3,TRUE,2,385,
11359,SPU6520,úçéìú ùðåú ä- 60,àøéä îàôø,,ìà éãåò,ôåøéí,PURIM1/SPU6520.jpg,1000,3,TRUE,2,814,
11360,SPU6521,ùðåú ä- 60,ðçîéä åöáé äîìöøéí áàøåçú äçâ,,ìà éãåò,ôåøéí,PURIM1/SPU6521.jpg,1000,3,TRUE,2,351,
11361,PED0014,,ôøç,,àìé ãééï,,PURIM2/PED0014.jpg,1000,3,TRUE,4,386,
11363,PED0016,,ìéöðéú,,àìé ãééï,,PURIM2/PED0016.jpg,1000,3,TRUE,4,485,
11364,PED0017,ùðåú ä- 70,äùééç' éåàìììä çéù,,ìà éãåò,ôåøéí çáøéí,PURIM2/PED0017.jpg,1000,3,TRUE,2,401,
11365,PED0018,ùðåú ä- 70,çìåöéí áøåáù÷ä å÷ñ÷è,"öé÷é ôôä åäáä åàáøäí, îåøãåê åà÷å",ìà éãåò,ôåøéí,PURIM2/PED0018.jpg,1000,3,TRUE,2,559,"öé÷é ôôä åäáä åàáøäí, îåøãåê åà÷å"
11366,PED0019,,N.A,,ìà éãåò,,PURIM2/PED0019.jpg,1000,3,FALSE,3,0,
11367,PED0020,ùðåú ä- 60,øé÷åã îñëåú äâæ,,ìà éãåò,ôåøéí,PURIM2/PED0020.jpg,1000,3,TRUE,1,307,
11368,PED7800,ùðåú ä- 70,öáéä éáìåðñ÷é,,ìà éãåò,ôåøéí,PURIM2/PED7800.jpg,1000,3,TRUE,2,322,
11369,PED7801,ùðåú ä- 70,øàåáï åäáððä,,ìà éãåò,ôåøéí,PURIM2/PED7801.jpg,1000,3,TRUE,2,239,
11370,PED7802,ùðåú ä- 70,îìëä áôåøéí,,ìà éãåò,ôåøéí,PURIM2/PED7802.jpg,1000,3,TRUE,2,632,
11371,PED7803,ùðåú ä- 70,òøï îàåôø..???,,ìà éãåò,ôåøéí,PURIM2/PED7803.jpg,1000,3,TRUE,2,298,
11372,PED7804,ùðåú ä- 70,ìééæø áîâáòú,,ìà éãåò,ôåøéí,PURIM2/PED7804.jpg,1000,3,TRUE,2,194,
11374,PED7806,ùðåú ä- 70,çáéáä å..?,,ìà éãåò,ôåøéí,PURIM2/PED7806.jpg,1000,3,TRUE,2,246,
11375,PED7807,ùðåú ä- 60,÷åøè òí ñéâø,,ìà éãåò,ôåøéí,PURIM2/PED7807.jpg,1000,3,TRUE,4,27,
11376,PED7808,ùðåú ä- 70,ùîçä åãééåéã áôåøéí,,ìà éãåò,ôåøéí,PURIM2/PED7808.jpg,1000,3,TRUE,2,403,
11377,PED7809,ùðåú ä- 70,ëùáðé ôâù àú îé÷é,,ìà éãåò,ôåøéí,PURIM2/PED7809.jpg,1000,3,TRUE,2,536,
11378,PED7810,ùðåú ä- 60,éäåãéú áôåøéí,,ìà éãåò,ôåøéí,PURIM2/PED7810.jpg,1000,3,TRUE,2,391,
11379,PED7811,ùðåú ä- 70,ìéöðéí,,àìé ãééï,ôåøéí,PURIM2/PED7811.jpg,1000,3,TRUE,4,485,
11380,PED7814,ùðåú ä- 60,æàáé åáúéä,,àìé ãééï,"úøáåú,çâéí",PURIM2/PED7814.jpg,1000,3,TRUE,4,776,
11381,PED7815,,öáé ñîì áôåøéí,,àìé ãééï,,PURIM2/PED7815.jpg,1000,3,TRUE,4,303,
11382,PED7816,,ãìéä åàìéùò áôåøéí,,àìé ãééï,,PURIM2/PED7816.jpg,1000,3,TRUE,4,739,
11384,PPH4000,,N.A,,ìà éãåò,,PURIM2/PPH4000.jpg,1000,3,FALSE,3,0,
11385,PPT6700,,N.A,,ìà éãåò,,PURIM2/PPT6700.jpg,1000,3,FALSE,3,0,
11386,PPT6701,ùðåú ä- 70,ðùéí áùçåø,,ìà éãåò,ôåøéí,PURIM2/PPT6701.jpg,1000,3,TRUE,2,345,
11387,PPT6702,,N.A,,ìà éãåò,,PURIM2/PPT6702.jpg,1000,3,FALSE,3,0,
11388,PPT6703,ùðåú ä- 70,îñëåú ôåøéí,,ìà éãåò,ôåøéí,PURIM2/PPT6703.jpg,1000,3,TRUE,2,0,
11389,PPT6704,,N.A,,ìà éãåò,,PURIM2/PPT6704.jpg,1000,3,FALSE,3,0,
11390,PPT6705,ùðåú ä- 60,îñëåú ìôåøéí,,ìà éãåò,ôåøéí,PURIM2/PPT6705.jpg,1000,3,TRUE,4,332,
11391,PPT6707,,N.A,,ìà éãåò,,PURIM2/PPT6707.jpg,1000,3,FALSE,3,0,
11392,PPU0001,ùðåú ä- 70,äîåôò ùì ìéæä,,ìà éãåò,ôåøéí,PURIM2/PPU0001.jpg,1000,3,TRUE,2,209,
11393,PPU0002,ùðåú ä- 70,äàéðãéàðéí áàéí,"æåëé úçøåú äúçôåùåú: àìéäå çðéú, ôéá÷å âøæï, àåø÷ä ðåöåú, âàåìä ø÷îä, îìëåìä ñåîáøøå øàåáï çñéã åãéðä ìéöï ",ìà éãåò,ôåøéí,PURIM2/PPU0002.jpg,1000,3,TRUE,2,762,"æåëé úçøåú äúçôåùåú: àìéäå çðéú, ôéá÷å âøæï, àåø÷ä ðåöåú, âàåìä ø÷îä, îìëåìä ñåîáøøå øàåáï çñéã åãéðä ìéöï "
11394,PPU0003,ùðåú ä- 70,òåãé åñèìä,,ìà éãåò,ôåøéí,PURIM2/PPU0003.jpg,1000,3,TRUE,2,644,
11395,PPU0004,,N.A,,ìà éãåò,,PURIM2/PPU0004.jpg,1000,3,FALSE,3,0,
11396,PPV0005,ùðåú ä- 70,àééæé÷ öåø åàôøéí á'çìåí ìéì ÷éõ',,åìèø ìéôîï,"äöâåú,ëéúä é""á,çåâ ãøîèé",PURIM2/PPV0005.jpg,1000,3,TRUE,2,362,
11397,PPV0006,,N.A,,ìà éãåò,,PURIM2/PPV0006.jpg,1000,3,FALSE,3,0,
11398,PPV0007,ùðåú ä- 60,åäòéø ùåùï öäìä åùîçä,äîìê òîðåàì äîï øáà åàñúø àåðä,ìà éãåò,"ôåøéí,çèéáä",PURIM2/PPV0007.jpg,1000,3,TRUE,2,592,äîìê òîðåàì äîï øáà åàñúø àåðä
11399,PPV0008,ùðåú ä- 60,åìéäåãéí äéúä àåøä öôøéø,,ìà éãåò,ôåøéí,PURIM2/PPV0008.jpg,1000,3,TRUE,1,315,
11400,PPV0009,ùðåú ä- 60,îéëä áîåôò ôðèåîéîä,,åìèø ìéôîï,ôåøéí,PURIM2/PPV0009.jpg,1000,3,TRUE,2,558,
11401,PPV0011,ùðåú ä- 60,îéëì çðä åéåñó äéëì,,ìà éãåò,"çåâ ãøîèé,äöâåú",PURIM2/PPV0011.jpg,1000,3,TRUE,2,319,
11402,PPV0012,ùðåú ä- 70,ôåîé åñ÷éô,,ìà éãåò,ôåøéí,PURIM2/PPV0012.jpg,1000,3,TRUE,2,239,
11403,PPV0021,ùðåú ä- 60,ìáðä îæøçé,,ìà éãåò,"ôåøéí,âìøéä",PURIM2/PPV0021.jpg,1000,3,TRUE,2,244,
11404,PPV0022,ùðåú ä- 60,ëùäòáåãä äéúä ìäåáé,îùä - îøëåìúå åáúå,ìà éãåò,ôåøéí,PURIM2/PPV0022.jpg,1000,3,TRUE,2,622,îùä - îøëåìúå åáúå
11405,PPV4001,ùðåú ä- 60,éìãé äâï äúçôùå,"àåñé îìëä, àôøú ðñéê , éøåï æéå åòåø ÷àåáåéñ",ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV4001.jpg,1000,3,TRUE,2,477,"àåñé îìëä, àôøú ðñéê , éøåï æéå åòåø ÷àåáåéñ"
11406,PPV4002,ùðåú ä- 60,çééì ÷àåáåéñ åîìç,îåèé éåàá îàéø åéò÷á,ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV4002.jpg,1000,3,TRUE,2,403,îåèé éåàá îàéø åéò÷á
11407,PPV4003,ùðåú ä- 60,äîìê àçùåøåù ååùúé îåëðéí ìöàú ìãøê,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV4003.jpg,1000,3,TRUE,2,332,
11408,PPV4004,1960,úîåðä ìîæëøú îôåøéí 1960,,ìà éãåò,ôåøéí,PURIM2/PPV4004.jpg,1000,3,TRUE,2,457,
11409,PPV4005,ùðåú ä- 50,úîø äâø  åäâø,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV4005.jpg,1000,3,TRUE,4,596,
11410,PPV4006,ùðåú ä- 60,àéðãéàðé îðéó âøæï,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV4006.jpg,1000,3,TRUE,4,225,
11411,PPV4007,ùðåú ä- 60,îðé áà÷åøãéåï ååìèø áìéé÷ä,,ìà éãåò,ôåøéí,PURIM2/PPV4007.jpg,1000,3,TRUE,4,553,
11412,PPV4008,ùðåú ä- 60,åùåùï áøðø öäìä åùîçä,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV4008.jpg,1000,3,TRUE,4,304,
11413,PPV4009,,N.A,,ìà éãåò,,PURIM2/PPV4009.jpg,1000,3,FALSE,3,0,
11414,PPV6400,ùðåú ä- 60,ôîìééú àùçååøåù áøàù äúäìåëä,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV6400.jpg,1000,3,TRUE,4,479,
11415,PPV6401,,ðîøåã,,åìèø ìéôîï,,PURIM2/PPV6401.jpg,1000,3,TRUE,4,427,
11416,PPV6402,ùðåú ä- 60,úæîåøú ôåøéí åìéöï ÷èï,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV6402.jpg,1000,3,TRUE,4,654,
11417,PPV6403,ùðåú ä- 60,éåñ÷ä ðåäâ àú ôîìééú äîìê,,ìà éãåò,ôåøéí,PURIM2/PPV6403.jpg,1000,3,TRUE,4,412,
11418,PPV6404,ùðåú ä- 60,úäìåëú ôåøéí òåìä á'ñéîèä',÷áìú ôðéí á'òéâåì' ìîùôçú àçùååøåù,ìà éãåò,"ôåøéí,éìãéí",PURIM2/PPV6404.jpg,1000,3,TRUE,4,459,÷áìú ôðéí á'òéâåì' ìîùôçú àçùååøåù
11419,SPU6522,ùðåú ä- 60,àøéä øá äîìöøéí áçãø äàåëì,äèåëîðéí îàæéðéí î÷øåá,ìà éãåò,ôåøéí,PURIM2/SPU6522.jpg,1000,3,TRUE,2,550,äèåëîðéí îàæéðéí î÷øåá
11420,SPU6523,ùðåú ä- 60,îìöø öøôúé òí ôôéåï åùôí,ñòåãú ôåøéí,ìà éãåò,ôåøéí,PURIM2/SPU6523.jpg,1000,3,TRUE,2,220,ñòåãú ôåøéí
11421,SPU6524,ùðåú ä- 60,éùøàì åàùì áèå÷ñéãå,,ìà éãåò,ôåøéí,PURIM2/SPU6524.jpg,1000,3,TRUE,4,534,
11422,SPU6525,ùðåú ä- 60,åìèø îöìí áçâ,ñòåãú ôåøéí áçãø äàåëì,ìà éãåò,ôåøéí,PURIM2/SPU6525.jpg,1000,3,TRUE,2,602,ñòåãú ôåøéí áçãø äàåëì
11423,SPU6526,ùðåú ä- 60,éòð÷ìä îîìöø áñòåãú ôåøéí,,ìà éãåò,ôåøéí,PURIM2/SPU6526.jpg,1000,3,TRUE,1,417,
11424,SPU6527,ùðåú ä- 60,éå÷é åîéëàì îìöøéí áñòåãú ôåøéí,,ìà éãåò,ôåøéí,PURIM2/SPU6527.jpg,1000,3,TRUE,4,564,
11425,SPU6528,ùðåú ä- 60,ôòîééí áéøä ùçåøä,,ìà éãåò,"ôåøéí,âìøéä",PURIM2/SPU6528.jpg,1000,3,TRUE,2,433,
11426,SPU6529,ùðåú ä- 60,öååú äîìöøéí îîúéï ìñåòãéí,ãï îåè÷ä åùìîä,ìà éãåò,ôåøéí,PURIM2/SPU6529.jpg,1000,3,TRUE,2,547,ãï îåè÷ä åùìîä
11427,SPU6600,ùðåú ä- 60,éìãé áéú äñôø î÷áìéí àú äúäìåëä,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/SPU6600.jpg,2,3,TRUE,2,334,
11428,SPU6601,ùðåú ä- 60,åðòø ÷è ðåäâ áí,úäìåëú ôåøéí òåáøú îúçú 'çåøùú îèø',ìà éãåò,ôåøéí,PURIM2/SPU6601.jpg,2,3,TRUE,2,564,úäìåëú ôåøéí òåáøú îúçú 'çåøùú îèø'
11429,SPU6602,ùðåú ä- 60,éìãé áéú äñôø îìååéí àú úäìåëú äîìê,,ìà éãåò,ôåøéí,PURIM2/SPU6602.jpg,1000,3,TRUE,2,240,
11430,SPU6603,ùðåú ä- 60,úäìåëú ôåøéí çåìôú ìéã äàñí,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/SPU6603.jpg,1000,3,TRUE,2,717,
11431,SPU6604,ùðåú ä- 60,úäìåëåú äúçôåùåú,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/SPU6604.jpg,1000,3,TRUE,2,518,
11432,SPU6605,ùðåú ä- 60,úäìåëú ôåøéí òåáøú ìéã 'øéîåï',,ìà éãåò,"ôåøéí,éìãéí",PURIM2/SPU6605.jpg,1000,3,TRUE,2,251,
11433,SPU6606,ùðåú ä- 60,çééì øåîé îöãéò ìäîï äøùò,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/SPU6606.jpg,1000,3,TRUE,2,360,
11434,SPU6607,ùðåú ä- 60,äîùôçä äîìëåúéú îùåùï,"îðé àçùååøåù, øçì äãñä àñúø, éåëáã åùúé, àøàìä îøãëé, îøéí äîï åçééìé äîìê",ìà éãåò,"ôåøéí,éìãéí",PURIM2/SPU6607.jpg,1,3,TRUE,2,1303,"îðé àçùååøåù, øçì äãñä àñúø, éåëáã åùúé, àøàìä îøãëé, îøéí äîï åçééìé äîìê"
11435,SPU6608,ùðåú ä- 60,øçì àñúø åùåîøéä äîìëä áîåãéòéï,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/SPU6608.jpg,1000,3,TRUE,2,408,
11436,SPU6609,,äîï îøéí îåáéì àú ôîìééú äîìê ìîåãéòéï,,ìà éãåò,"ôåøéí,éìãéí",PURIM2/SPU6609.jpg,1000,3,TRUE,2,541,
11437,SPU6610,ùðåú ä- 60,àéä ùèì,,ìà éãåò,"çáøéí,âìøéä",PURIM2/SPU6610.jpg,1000,3,TRUE,1,326,
11438,SPU6611,ùðåú ä- 60,áåçøéí úçôåùåú áîçñï äúìáåùåú ìéã äîøúó,,ìà éãåò,ôåøéí,PURIM2/SPU6611.jpg,1000,3,TRUE,2,370,
11439,SPU6612,ùðåú ä- 60,áåçøéí úçôåùú,,ìà éãåò,ôåøéí,PURIM2/SPU6612.jpg,1000,3,TRUE,2,487,
11440,SPU6613,ùðåú ä- 60,øéðä áåçøú úçôåùú,,ìà éãåò,ôåøéí,PURIM2/SPU6613.jpg,1000,3,TRUE,2,223,
11441,SPU6614,ùðåú ä- 60,ñáéá òøéîú äúçôåùåú,,ìà éãåò,ôåøéí,PURIM2/SPU6614.jpg,1000,3,TRUE,2,2,
11442,SPU6615,ùðåú ä- 60,àáéæøéí úåàîéí ìúçôåùú,,ìà éãåò,ôåøéí,PURIM2/SPU6615.jpg,1000,3,TRUE,1,217,
11443,SPU6616,ùðåú ä- 60,îéð÷ä îöàä..äùèééøéåú òåã îòè..,,ìà éãåò,ôåøéí,PURIM2/SPU6616.jpg,1000,3,TRUE,2,389,
11444,SPU6617,ùðåú ä- 60,òãä åéòì îúìáèåú,,ìà éãåò,ôåøéí,PURIM2/SPU6617.jpg,1000,3,TRUE,2,426,
11445,SPU6618,ùðåú ä- 60,èåáä áòìú äáéú åùðé çáøéí îøåöéí,,ìà éãåò,ôåøéí,PURIM2/SPU6618.jpg,1000,3,TRUE,2,508,
11446,SPU6619,ùðåú ä- 60,èåáä îëéðä âøãøåáä,,ìà éãåò,ôåøéí,PURIM2/SPU6619.jpg,1000,3,TRUE,2,264,
11447,SPU6620,ùðåú ä- 60,ìéé÷ä îçôùú úçôåùú ìáðåúéä,,ìà éãåò,ôåøéí,PURIM2/SPU6620.jpg,1000,3,TRUE,1,229,
11448,SPU6621,ùðåú ä- 60,áðåú áéú äñôø î(ú)çôùåú,,ìà éãåò,ôåøéí,PURIM2/SPU6621.jpg,1000,3,TRUE,2,252,
11449,SPU6702,ùðåú ä- 60,úéàä åîìëåìä áäåôòä,,ìà éãåò,ôåøéí,PURIM2/SPU6702.jpg,1000,3,TRUE,2,529,
11450,SPU6703,ùðåú ä- 60,îùôçú ùèì áôéâ'îåú,,ìà éãåò,ôåøéí,PURIM2/SPU6703.jpg,1000,3,TRUE,2,490,
11451,SPU6724,ùðåú ä- 60,ìéöï ÷èï ùìé,,ìà éãåò,"ôåøéí,âìøéä",PURIM2/SPU6724.jpg,1000,3,TRUE,2,403,
11452,SPU6731,ùðåú ä- 60,ùåîøé äîìê áäôñ÷ä,,ìà éãåò,ôåøéí,PURIM2/SPU6731.jpg,1000,3,TRUE,2,471,
11453,SPU6732,ùðåú ä- 60,äîìëä ùåìä,,ìà éãåò,ôåøéí,PURIM2/SPU6732.jpg,1000,3,TRUE,2,279,
11454,SPU6733,,N.A,,ìà éãåò,,PURIM2/SPU6733.jpg,1000,3,FALSE,3,0,
11455,SPU6734,ùðåú ä- 60,àøàìä,,ìà éãåò,ôåøéí,PURIM2/SPU6734.jpg,1000,3,TRUE,2,431,
11456,SPU6735,ùðåú ä- 60,éåëáã äîìëä,,ìà éãåò,ôåøéí,PURIM2/SPU6735.jpg,1000,3,TRUE,2,350,
11457,SPU6736,ùðåú ä- 60,äîìê éåçðï äøàùåï,,ìà éãåò,ôåøéí,PURIM2/SPU6736.jpg,1000,3,TRUE,2,347,
11458,SPU6737,ùðåú ä- 60,äîï äàåìèéîèéáé,,ìà éãåò,ôåøéí,PURIM2/SPU6737.jpg,1000,3,TRUE,2,264,
11459,SPU6741,ùðåú ä- 60,÷éùåèé ôåøéí áçãø äàåëì,,ìà éãåò,ôåøéí,PURIM2/SPU6741.jpg,1000,3,TRUE,2,2,
11460,SPU6744,ùðåú ä- 60,ãéðä åçðä,,ìà éãåò,"ôåøéí,âìøéä",PURIM2/SPU6744.jpg,2,3,TRUE,2,448,
11461,SPU6748,ùðåú ä- 60,äçééì äàîéõ àôøéí,,ìà éãåò,ôåøéí,PURIM2/SPU6748.jpg,1000,3,TRUE,2,626,
11462,PPH5000A,ùðåú ä-50,ìéöï åâáøú,,çðï áäéø,ôåøéí,PURIM1/PPH5000.jpg,1000,3,TRUE,2,356,
11463,PPH5002A,ùðåú ä-50,áéúðéí áôåøéí,"éåùáéí îùîàì: àøéä æ.&nbsp;åéìîä îùä âåèìéá, òöîåðé åàøéä æ.<br/>òåîãéí:? éåñé îòééï, . åéò÷á åéèøáå",çðï áäéø,ôåøéí,PURIM1/PPH5002.jpg,1000,3,TRUE,2,748,"éåùáéí îùîàì: àøéä æ. åéìîä îùä âåèìéá, òöîåðé åàøéä æ.
òåîãéí:? éåñé îòééï, . åéò÷á åéèøáå"
11464,PPH5005A,ùðåú ä-50,"òì äôñðúø, âéèä",,çðï áäéø,ôåøéí,PURIM1/PPH5005.jpg,1000,3,TRUE,2,338,
11465,PPH5006A,,N.A,,çðï áäéø,,PURIM1/PPH5006.jpg,1000,3,FALSE,3,0,
11466,PPH5407A,ùðåú ä-50,äà÷åøãéåðéñèéí,÷åìä å- ?,çðï áäéø,ôåøéí,PURIM1/PPH5407.jpg,1000,3,TRUE,2,278,÷åìä å- ?
11467,PPH5408A,,N.A,,çðï áäéø,,PURIM1/PPH5408.jpg,1000,3,FALSE,3,0,
11468,PPH5600A,ùðåú ä- 60,÷áìå àú îðçä äòøá,,çðï áäéø,ôåøéí,PURIM1/PPH5600.jpg,1000,3,TRUE,2,529,
11469,PPH5603A,,N.A,,çðï áäéø,,PURIM1/PPH5603.jpg,1000,3,FALSE,3,0,
11470,APPH5604,ùðåú ä-50,éìãéí áîñéëåú åîùáöåú,,çðï áäéø,"ôåøéí,éìãéí",PURIM1/PPH5604.jpg,1000,3,TRUE,2,0,
11471,PPH5611A,ùðåú ä-50,"éìãí åäåøéí, ÷äì ùîç","çéé÷ä éåñ÷ä åòéøéú, îéîé  åéäåãéú, ÷ìøä éò÷á ôñéä å..ëåìí",çðï áäéø,"ôåøéí,éìãéí",PURIM1/PPH5611.jpg,1000,3,TRUE,2,422,"çéé÷ä éåñ÷ä åòéøéú, îéîé  åéäåãéú, ÷ìøä éò÷á ôñéä å..ëåìí"
11472,APPH5613,ùðåú ä-50,îáè î÷øåá òì ä÷äì,"éåñ÷ä å÷ìøä, øçì åéò÷á øðé - åéìãéí ìøåá",çðï áäéø,"ôåøéí,éìãéí",PURIM1/PPH5613.jpg,1000,3,TRUE,2,528,"éåñ÷ä å÷ìøä, øçì åéò÷á øðé - åéìãéí ìøåá"
11473,PPH5614A,ùðåú ä- 50,"åùúé îåì àñúø, äòéîåú",îé äáðåú?,çðï áäéø,"ôåøéí,çèéáä",PURIM1/PPH5614.jpg,1000,3,TRUE,2,380,îé äáðåú?
11474,PPH5615A,ùðåú ä- 50,îúé ôåøéí?,äáòì ùì åé÷èåøéä ñéãé å..æîøé,çðï áäéø,ôåøéí çáøéí,PURIM1/PPH5615.jpg,1000,3,TRUE,2,438,äáòì ùì åé÷èåøéä ñéãé å..æîøé
11475,PPH5617A,,N.A,,çðï áäéø,,PURIM1/PPH5617.jpg,1000,3,FALSE,3,0,
11476,APPH5618,ùðåú ä- 50,äèøéå÷ä äáåìùáé÷éú îú÷áìú,,çðï áäéø,ôåøéí,PURIM1/PPH5618.jpg,1000,3,TRUE,2,423,
11480,PPW0102C,ùðåú ä- 60,çáøéí áäøöàä,,åìèø ìéôîï,úøáåú,LIPMAN15/PPW0102C.jpg,1000,3,TRUE,1,509,
11482,PPW0103C,ùðåú ä- 70,ñáéá äùåìçðåú áçâ äîù÷,îùôçåú öåø çöåø åéø÷åðé åòåã øáéí åèåáéí,åìèø ìéôîï,çâ äîù÷,LIPMAN15/PPW0103C.jpg,1000,3,TRUE,1,630,îùôçåú öåø çöåø åéø÷åðé åòåã øáéí åèåáéí
11484,PPW0104C,ùðåú ä- 70,äñáúà äàîà åäðëã,ùåùðä ìéìéú åäìì ,åìèø ìéôîï,çâ äîù÷,LIPMAN15/PPW0104C.jpg,1000,3,TRUE,1,452,ùåùðä ìéìéú åäìì 
11486,PPW0105C,ùðåú ä- 70,úøáçå åúñòãå,,åìèø ìéôîï,çâ äîù÷,LIPMAN15/PPW0105C.jpg,1000,3,TRUE,1,442,
11488,PPW0106C,ùðåú ä- 70,ñáéá äùåìçï äòøåê,,åìèø ìéôîï,çâ äîù÷,LIPMAN15/PPW0106C.jpg,1000,3,TRUE,1,383,
11491,PPW0108C,ùðåú ä- 70,äøîï åàåøç åòåôø ä÷èï,,åìèø ìéôîï,çâ äîù÷,LIPMAN15/PPW0108C.jpg,1000,3,TRUE,1,409,
