ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
8716,PPW2106,שנות ה- 60,ילדי הגן ומטפלות,"

",ולטר ליפמן,"ילדים,גנים,חינוך משותף",lipman4/PPW2106.jpg,1000,3,TRUE,2,740,"

"
8717,PPW2107,שנות ה- 60,תמונה קבוצתית בגן,,ולטר ליפמן,"ילדים,גנים,חינוך משותף",lipman4/PPW2107.jpg,1000,3,TRUE,2,1472,
8718,PPW2109,שנות ה- 60,סגן יואב פורטנוי,,ולטר ליפמן,חיילים,lipman4/PPW2109.jpg,1000,3,TRUE,4,394,
8719,PPW2113,,ראובן,,ולטר ליפמן,,lipman4/PPW2113.jpg,1000,3,TRUE,2,164,
8720,PPW2114,שנות ה- 60,יעקב וליאורה,,ולטר ליפמן,אב ובתו,lipman4/PPW2114.jpg,1000,3,TRUE,4,449,
8721,PPW2115,שנות ה- 60,גבריאלה ומיכל בחמישיות,,ולטר ליפמן,"ילדים,חמישיות,חינוך משותף",lipman4/PPW2115.jpg,1000,3,TRUE,2,594,
8722,PPW2116,,אבנים על נדנדה,,ולטר ליפמן,,lipman4/PPW2116.jpg,1000,3,TRUE,2,155,
8723,PPW2118,,דוד בר,,ולטר ליפמן,,lipman4/PPW2118.jpg,1000,3,TRUE,4,301,
8724,PPW2119,שנות ה- 60,דוד תולה סכך לסוכה,,ולטר ליפמן,סוכות,lipman4/PPW2119.jpg,1000,3,TRUE,4,433,
8725,PPW2122,שנות ה- 60,רינה בורנשטיין,,ולטר ליפמן,חברים 1,lipman4/PPW2122.jpg,1000,3,TRUE,4,566,
8726,PPW2126,שנות ה- 60,זבולון נבלם בדרך לשער,,ולטר ליפמן,כדוריד,lipman4/PPW2126.jpg,1000,3,TRUE,4,380,
8727,PPW2136,שנות ה- 70,רוני ושחף,,ולטר ליפמן,אב ובן,lipman4/PPW2136.jpg,1000,3,TRUE,4,376,
8728,PPW2137,,רובי עופר ויהודה,,ולטר ליפמן,,lipman4/PPW2137.jpg,1000,3,TRUE,4,391,
8730,PPW2139,,עודד אהרון,,ולטר ליפמן,,lipman4/PPW2139.jpg,1000,3,TRUE,4,212,
8731,PPW2140,,חנה וסיר מהביל,,ולטר ליפמן,"מטבח,חדר אוכל",lipman4/PPW2140.jpg,1000,3,TRUE,4,285,
8732,PPW2142,,אמיל,,ולטר ליפמן,,lipman4/PPW2142.jpg,1000,3,TRUE,4,223,
8733,PPW2144,שנות ה- 60,יענקלה ופעוטות,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2144.jpg,1000,3,TRUE,4,260,
8734,PPW2145,שנות ה- 60,ריקוד אפריקאי,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2145.jpg,1000,3,TRUE,4,489,
8735,PPW2146,שנות ה- 60,אורלי ופיראט עלום,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2146.jpg,1000,3,TRUE,4,316,
8736,PPW2147,שנות ה- 60,פורים בדשא,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2147.jpg,1000,3,TRUE,4,737,
8737,PPW2150,שנות ה- 60,קהל פורימי,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2150.jpg,1000,3,TRUE,4,251,
8738,PPW2152,,מלכות אסתר,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2152.jpg,1000,3,TRUE,4,375,
8739,PPW2153,שנות ה- 60,כושיות בחצאיות ושתי סיניות,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2153.jpg,1000,3,TRUE,2,513,
8740,PPW2155,שנות ה- 60,החתולה יעל,,ולטר ליפמן,פורים ילדים,lipman4/PPW2155.jpg,1000,3,TRUE,2,252,
8741,PPW2156,,קאובוי ואינדיאני,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2156.jpg,1000,3,TRUE,4,318,
8742,PPW2157,,ילדים בפורים,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2157.jpg,1000,3,TRUE,4,398,
8743,PPW2159,שנות ה- 70,יאיר ואורית ??,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2159.jpg,1000,3,TRUE,4,369,
8744,PPW2164,,N.A,,ולטר ליפמן,,lipman4/PPW2164.jpg,1000,3,FALSE,3,0,
8745,PPW2165,שנות ה- 60,נעמי הסינית,,ולטר ליפמן,"פורים,ילדים",lipman4/PPW2165.jpg,1000,3,TRUE,4,293,
8746,PPW2167,שנות ה- 70,אורי,,ולטר ליפמן,,lipman4/PPW2167.jpg,1000,3,TRUE,2,208,
8747,PPW2168,,N.A,,ולטר ליפמן,,lipman4/PPW2168.jpg,1000,3,FALSE,3,0,
8748,PPW2169,שנות ה- 60,רני והדס,,ולטר ליפמן,פורים ילדים,lipman4/PPW2169.jpg,1000,3,TRUE,4,462,
8749,PPW2170,שנות ה- 70,דודו ויורם,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2170.jpg,1000,3,TRUE,4,491,
8750,PPW2171,שנות ה- 60,גיורא וחנה,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2171.jpg,1000,3,TRUE,4,352,
8751,PPW2172,שנות ה- 70,יצחק ומיכל,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2172.jpg,1000,3,TRUE,4,344,
8752,PPW2173,שנות ה- 70,נחום כורה,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2173.jpg,1000,3,TRUE,4,285,
8753,PPW2175,,זקס וזיביל,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2175.jpg,1000,3,TRUE,4,466,
8754,PPW2176,שנות ה- 70,אורי ועדנה,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2176.jpg,1000,3,TRUE,4,425,
8755,PPW2177,שנות ה- 70,ימי הסיקסטיז העליזים,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2177.jpg,1000,3,TRUE,4,403,
8756,PPW2178,שנות ה- 60,אבנר,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2178.jpg,1000,3,TRUE,4,294,
8757,PPW2179,שנות ה- 60,רפי שי ו..ערוד?,,ולטר ליפמן,פורים ילדים,lipman4/PPW2179.jpg,1000,3,TRUE,4,569,
8758,PPW2180,1969,צביה ואסתי דנציגר,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2180.jpg,1000,3,TRUE,4,308,
8759,PPW2181,,זקס ופיק,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2181.jpg,1000,3,TRUE,4,341,
8760,PPW2182,1969,אורי ובלה שטורם,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2182.jpg,1000,3,TRUE,4,339,
8761,PPW2183,1969,יוסף ויצחק ובלה וכוכבי,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2183.jpg,1000,3,TRUE,4,440,
8762,PPW2184,1969,אמיר ואבנר מרימים כוסית,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2184.jpg,1000,3,TRUE,4,336,
8763,PPW2185,שנות ה- 60,מלא מלא כוס יין,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2185.jpg,1000,3,TRUE,4,258,
8764,PPW2186,1969,נקניקיות בפיתה,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2186.jpg,1000,3,TRUE,4,391,
8765,PPW2187,1969,בקבוקי הדרן ופופקורן,ראובן ומוטי דנה אביבה ואבנר,ולטר ליפמן,פורים חטיבה,lipman4/PPW2187.jpg,1000,3,TRUE,4,417,ראובן ומוטי דנה אביבה ואבנר
8766,PPW2188,שנות ה- 60,מאיר ונחום,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2188.jpg,1000,3,TRUE,4,378,
8767,PPW2190,שנות ה- 60,שלוף רפי!,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2190.jpg,1000,3,TRUE,4,881,
8768,PPW2191,,N.A,,ולטר ליפמן,,lipman4/PPW2191.jpg,1000,3,FALSE,3,0,
8770,PPW2193,1969,שלושה 'פאים' בפורים,"פיק עם סיגריה, פנינה עם עין והשייח פלדי עם עקאל",ולטר ליפמן,פורים חטיבה,lipman4/PPW2193.jpg,1000,3,TRUE,4,410,"פיק עם סיגריה, פנינה עם עין והשייח פלדי עם עקאל"
8771,PPW2194,שנות ה- 60,שושנה לשה קציצות,,ולטר ליפמן,"מטבח, חדר אוכל",lipman4/PPW2194.jpg,1000,3,TRUE,4,304,
8772,PPW2195,,עימנואל וגלית,,ולטר ליפמן,,lipman4/PPW2195.jpg,1000,3,TRUE,4,298,
8773,PPW2196,שנות ה- 60,עליזה מכינה קלופס,,ולטר ליפמן,"מטבח, חדר אוכל",lipman4/PPW2196.jpg,1000,3,TRUE,4,362,
8774,PPW2197,שנות ה- 60,צביה וחנה מקלפות,,ולטר ליפמן,"מטבח, חדר אוכל",lipman4/PPW2197.jpg,1000,3,TRUE,4,320,
8775,PPW2198,,אריה הפנר,,ולטר ליפמן,"מטבח,חדר אוכל",lipman4/PPW2198.jpg,1000,3,TRUE,4,264,
8776,PPW2200,,N.A,,ולטר ליפמן,,lipman4/PPW2200.jpg,1000,3,FALSE,3,0,
8777,PPW2201,שנות ה- 60,אריה עורך שולחן,,ולטר ליפמן,"מטבח, חדר אוכל",lipman4/PPW2201.jpg,1000,3,TRUE,4,315,
8778,PPW2203,שנות ה- 60,טדי מפרק מרגרינה,,ולטר ליפמן,"מטבח, חדר אוכל",lipman4/PPW2203.jpg,1000,3,TRUE,4,379,
8779,PPW2204,שנות ה- 70,אורי,,ולטר ליפמן,,lipman4/PPW2204.jpg,1000,3,TRUE,4,202,
8780,PPW2205,שנות ה- 70,אורי בעשב,,ולטר ליפמן,,lipman4/PPW2205.jpg,1000,3,TRUE,4,200,
8781,PPW2206,שנות ה- 60,חיפושיות הקצב,,ולטר ליפמן,פורים חטיבה,lipman4/PPW2206.jpg,1000,3,TRUE,4,502,
8782,PPW2210,,N.A,,ולטר ליפמן,,lipman4/PPW2210.jpg,1000,3,FALSE,3,0,
8783,PPW2212,,אורי והאקורדיון,,ולטר ליפמן,,lipman4/PPW2212.jpg,1000,3,TRUE,4,259,
8784,PPW2510,שנות ה- 60,בית ישע,,ולטר ליפמן,בית ישע,lipman4/PPW2510.jpg,1000,3,TRUE,4,313,
8785,PPW2511,,N.A,,ולטר ליפמן,,lipman4/PPW2511.jpg,1000,3,FALSE,3,0,
8786,PPW2513,שנות ה- 70,נחום עם קסקט,,ולטר ליפמן,בריכת שחיה,lipman4/PPW2513.jpg,1000,3,TRUE,4,220,
8789,PPW2518,שנות ה- 70,הנס לסקר והנכד,,ולטר ליפמן,סבא ונכד,lipman4/PPW2518.jpg,1000,3,TRUE,4,262,
8790,PPW2520,שנות ה- 70,קשתים בברכה,,ולטר ליפמן,בריכת שחיה,lipman4/PPW2520.jpg,1000,3,TRUE,4,375,
8792,PPW2523,שנות ה- 70,אורי ורז,,ולטר ליפמן,,lipman4/PPW2523.jpg,1000,3,TRUE,4,325,
8793,PPW3861,שנות ה- 60,רותי זליגמן,,ולטר ליפמן,נערים2,lipman8/PPW3861.jpg,1000,3,TRUE,4,228,
8794,PPW3862,שנות ה- 60,עופר בבטלדרס,,ולטר ליפמן,נערים2,lipman8/PPW3862.jpg,1000,3,TRUE,4,284,
8795,PPW3863,שנות ה- 60,מזל כהן,,ולטר ליפמן,נערות,lipman8/PPW3863.jpg,1000,3,TRUE,4,225,
8796,PPW3864,,חביבה,,ולטר ליפמן,,lipman8/PPW3864.jpg,1000,3,TRUE,4,187,
8797,PPW3865,,נורית,,ולטר ליפמן,,lipman8/PPW3865.jpg,1000,3,TRUE,4,260,
8798,PPW3867,,מימי,,ולטר ליפמן,,lipman8/PPW3867.jpg,1000,3,TRUE,4,215,
8799,PPW3868,,מימי,,ולטר ליפמן,,lipman8/PPW3868.jpg,1000,3,TRUE,4,208,
8800,PPW3869,שנות ה- 50,"אבנר, ילד טוב משיכון ב'",,ולטר ליפמן,נערים2,lipman8/PPW3869.jpg,1000,3,TRUE,4,259,
8801,PPW3870,,שפרה,,ולטר ליפמן,,lipman8/PPW3870.jpg,1000,3,TRUE,4,374,
8802,PPW3871,שנות ה- 60,חנה שפי,,ולטר ליפמן,נערות,lipman8/PPW3871.jpg,1000,3,TRUE,4,198,
8803,PPW3872,,רמה,,ולטר ליפמן,,lipman8/PPW3872.jpg,1000,3,TRUE,4,213,
8804,PPW3873,,מיכל,,ולטר ליפמן,,lipman8/PPW3873.jpg,1000,3,TRUE,4,287,
8805,PPW3874,שנות ה- 60,גודי הנער,,ולטר ליפמן,נערים 2,lipman8/PPW3874.jpg,2,3,TRUE,4,173,
8806,PPW3875,שנות ה- 60,יעקב ובר,,ולטר ליפמן,חברים 1,lipman8/PPW3875.jpg,1000,3,TRUE,4,337,
8807,PPW3876,שנות ה- 60,יצחק בחלון,,ולטר ליפמן,חברים 1,lipman8/PPW3876.jpg,1000,3,TRUE,4,473,
8808,PPW3877,,רוקי,,ולטר ליפמן,,lipman8/PPW3877.jpg,1000,3,TRUE,4,0,
8809,PPW3878,שנות ה- 60,אווה ופלו,,ולטר ליפמן,"חברים,זוגות",lipman8/PPW3878.jpg,1000,3,TRUE,4,366,
8810,PPW3879,שנות ה- 70,יודקה ב'עיגול',,ולטר ליפמן,חברים 1,lipman8/PPW3879.jpg,1000,3,TRUE,4,459,
8811,PPW3880,שנות ה- 60,אליעזר ויעקב בעיגול,"איש קטן גדול - סיפור קטן על ילדים גדלים!<br/><br/>התמונה צולמה ע&quot;י ולטר בעיגול בקיץ 1968<br/>אני הייתי בערך 1.70 ויענקלה אולי 1.60 מטר<br/>עברה שנה, אני גדלתי באיזה 2-3 ס&quot;מ ויענקלה ב- 15 ס&quot;מ<br/>עוד שנה ושוב גדלנו באותו היחס<br/>תוך שנתיים הגיע יענקלה ה&quot;קטן&quot; לגובה של הדוד אמנון, הסנטר של הפועל גבעת ברנר בשנות ה- 50.<br/>אין לתאר את שמחתו של יעקב לשינוי המשמעותי בחייו.<br/>בטיול בדרום אמריקה, מקום בו הגובה הממוצע הוא 1.50 מטר (אינדיאנים), יענקלה היה אטרקציה<br/>כדי לשעשע את היל(י)דים - היה תולה להם את הכובע על עץ גבוה, ואחרי שכולם היו מנסים לקפוץ ולהוריד אותו<br/>היה מניף את ידיו אל על, לצהלת הקטנים, ומחזיר להם את הכובע!",ולטר ליפמן,נערים2,lipman8/PPW3880.jpg,1000,3,TRUE,4,482,"איש קטן גדול - סיפור קטן על ילדים גדלים!

התמונה צולמה ע""י ולטר בעיגול בקיץ 1968
אני הייתי בערך 1.70 ויענקלה אולי 1.60 מטר
עברה שנה, אני גדלתי באיזה 2-3 ס""מ ויענקלה ב- 15 ס""מ
עוד שנה ושוב גדלנו באותו היחס
תוך שנתיים הגיע יענקלה ה""קטן"" לגובה של הדוד אמנון, הסנטר של הפועל גבעת ברנר בשנות ה- 50.
אין לתאר את שמחתו של יעקב לשינוי המשמעותי בחייו.
בטיול בדרום אמריקה, מקום בו הגובה הממוצע הוא 1.50 מטר (אינדיאנים), יענקלה היה אטרקציה
כדי לשעשע את היל(י)דים - היה תולה להם את הכובע על עץ גבוה, ואחרי שכולם היו מנסים לקפוץ ולהוריד אותו
היה מניף את ידיו אל על, לצהלת הקטנים, ומחזיר להם את הכובע!"
8813,PPW3882,שנות ה- 70,אליעזר זקס,,ולטר ליפמן,נערים2,lipman8/PPW3882.jpg,1000,3,TRUE,4,937,
8815,PPW3884,שנות ה- 70,דודו ויורם,,ולטר ליפמן,,lipman8/PPW3884.jpg,1000,3,TRUE,4,381,
8817,PPW3889,שנות ה- 60,ראובן על המקפצה,,ולטר ליפמן,בריכת שחיה,lipman8/PPW3889.jpg,1000,3,TRUE,4,200,
8818,PPW3890,שנות ה- 60,החייאה על שפת הבריכה..,,ולטר ליפמן,בריכת שחיה,lipman8/PPW3890.jpg,1000,3,TRUE,4,9,
8819,PPW3892,,ראובן,,ולטר ליפמן,,lipman8/PPW3892.jpg,1000,3,TRUE,4,171,
8820,PPW3893,,אורי,,ולטר ליפמן,,lipman8/PPW3893.jpg,1000,3,TRUE,4,255,
8821,PPW3894,,רובי,,ולטר ליפמן,,lipman8/PPW3894.jpg,1000,3,TRUE,4,200,
8822,PPW3895,שנות ה- 70,עושים גוף,,ולטר ליפמן,,lipman8/PPW3895.jpg,1000,3,TRUE,4,336,
8823,PPW3897,,אורי הדני,,ולטר ליפמן,,lipman8/PPW3897.jpg,1000,3,TRUE,4,279,
8824,PPW3898,שנות ה- 60,נחום,,ולטר ליפמן,נערים 1,lipman8/PPW3898.jpg,1000,3,TRUE,4,452,
8825,PPW3899,שנות ה- 70,גיורא ואבנר,,ולטר ליפמן,,lipman8/PPW3899.jpg,1000,3,TRUE,4,301,
8826,PPW3901,שנות ה- 70,הלל,,ולטר ליפמן,,lipman8/PPW3901.jpg,1000,3,TRUE,4,204,
8827,PPW3902,שנות ה- 70,פעמיים מנחם,,ולטר ליפמן,,lipman8/PPW3902.jpg,1000,3,TRUE,4,371,
8828,PPW3903,שנות ה- 60,נא נא נחום,,ולטר ליפמן,,lipman8/PPW3903.jpg,1000,3,TRUE,4,325,
8829,PPW3904,1971,"לא שומעים, תאיית.!!","יואב רונית ושי, רוני וראובן",ולטר ליפמן,"מסיבת סיום י""ב",lipman8/PPW3904.jpg,1000,3,TRUE,4,464,"יואב רונית ושי, רוני וראובן"
8830,PPW3905,1971,שי מסביר ליואב,,ולטר ליפמן,"מסיבת סיום י""ב",lipman8/PPW3905.jpg,1000,3,TRUE,4,246,
8831,PPW3907,1971,גיורא ואבנר,,ולטר ליפמן,חג המשק,lipman8/PPW3907.jpg,1000,3,TRUE,4,323,
8832,PPW3908,1971,אורה מתכוננת,,ולטר ליפמן,"מסיבת סיום י""ב",lipman8/PPW3908.jpg,1000,3,TRUE,4,327,
8833,PPW3910,1971,"א,,אא,,חח, איזה יום יפה","אילנה יעקב ומימי, אבנר גיורא ועדנה",ולטר ליפמן,"מסיבת סיום י""ב",lipman8/PPW3910.jpg,1000,3,TRUE,4,538,"אילנה יעקב ומימי, אבנר גיורא ועדנה"
8835,PPW3913,שנות ה- 60,"היתה לו בלורית, וואללה!",,ולטר ליפמן,נערים2,lipman8/PPW3913.jpg,1000,3,TRUE,4,152,
8837,PPW3915,שנות ה- 60,נחמיה יהודית והנכדים,,ולטר ליפמן,משפחות,lipman8/PPW3915.jpg,1000,3,TRUE,4,375,
8838,PPW3919,שנות ה- 60,ז'וז'ו מאשדוד,,ולטר ליפמן,,lipman8/PPW3919.jpg,1000,3,TRUE,4,3,
8839,PPW3920,,רמה,,ולטר ליפמן,,lipman8/PPW3920.jpg,1000,3,TRUE,4,229,
8840,PPW3921,,רפי,,ולטר ליפמן,,lipman8/PPW3921.jpg,1000,3,TRUE,4,280,
8841,PPW3922,שנות ה- 60,חנה חרט,,ולטר ליפמן,נערות,lipman8/PPW3922.jpg,1000,3,TRUE,4,281,
8842,PPW3923,שנות ה- 60,ירון לוריא,,ולטר ליפמן,,lipman8/PPW3923.jpg,1000,3,TRUE,4,241,
8843,PPW3924,,יצחק קטן,,ולטר ליפמן,,lipman8/PPW3924.jpg,1000,3,TRUE,4,197,
8844,PPW3925,שנות ה- 60,מירי,,ולטר ליפמן,,lipman8/PPW3925.jpg,1000,3,TRUE,4,194,
8845,PPW3926,שנות ה- 60,מירי,,ולטר ליפמן,,lipman8/PPW3926.jpg,1000,3,TRUE,4,199,
8846,PPW3927,שנות ה- 60,יעקב רשף,,ולטר ליפמן,נערים2,lipman8/PPW3927.jpg,1000,3,TRUE,4,305,
8847,PPW3928,שנות ה- 60,צבי לטה,,ולטר ליפמן,חברים 1,lipman8/PPW3928.jpg,1000,3,TRUE,4,192,
8848,PPW3930,,N.A,,ולטר ליפמן,,lipman8/PPW3930.jpg,1000,3,FALSE,3,0,
8849,PPW3931,שנות ה- 60,אברהמלה,,ולטר ליפמן,ילדים2,lipman8/PPW3931.jpg,1000,3,TRUE,4,246,
8850,PPW9934,שנות ה- 70,צורית ונמרוד,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9934.jpg,1000,3,TRUE,4,421,
8851,PPW9935,שנות ה- 70,אורי וענבל,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9935.jpg,1000,3,TRUE,4,362,
8852,PPW9936,שנות ה- 70,"עופר ועופרה, ו..סוזי",,ולטר ליפמן,פורים חטיבה,lipman8/PPW9936.jpg,1000,3,TRUE,4,524,
8853,PPW9937,שנות ה- 70,שרון ו..חברים,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9937.jpg,1000,3,TRUE,4,669,
8854,PPW9938,שנות ה- 70,רוני סיגלית ודורית,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9938.jpg,1000,3,TRUE,4,431,
8855,PPW9939,שנות ה- 70,עפרי ויעל,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9939.jpg,1000,3,TRUE,4,331,
8856,PPW9940,שנות ה- 70,עפרי יעל וכובע..רוקדים,,ולטר ליפמן,פורים,lipman8/PPW9940.jpg,1000,3,TRUE,4,303,
8857,PPW9941,שנות ה- 70,יפתח זוהר ועפרי,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9941.jpg,1000,3,TRUE,4,410,
8858,PPW9942,שנות ה- 70,"רונן מוצץ, ניר שואף וכולם עולזים",,ולטר ליפמן,פורים חטיבה,lipman8/PPW9942.jpg,1000,3,TRUE,4,531,
8859,PPW9943,שנות ה- 70,מיכה וצילה,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9943.jpg,1000,3,TRUE,4,419,
8860,PPW9944,,רותי,,ולטר ליפמן,,lipman8/PPW9944.jpg,1000,3,TRUE,2,179,
8861,PPW9945,שנות ה- 60,מיכל,,ולטר ליפמן,,lipman8/PPW9945.jpg,1000,3,TRUE,4,286,
8862,PPW9946,שנות ה- 60,תרצה לוין,,ולטר ליפמן,נערות,lipman8/PPW9946.jpg,1000,3,TRUE,4,389,
8863,PPW9947,שנות ה- 60,רותי,,ולטר ליפמן,נערות,lipman8/PPW9947.jpg,1000,3,TRUE,4,381,
8865,PPW9949,,אליעזר שלם,,ולטר ליפמן,,lipman8/PPW9949.jpg,1000,3,TRUE,4,143,
8866,PPW9950,,אורנה,,ולטר ליפמן,,lipman8/PPW9950.jpg,1000,3,TRUE,4,212,
8867,PPW9951,שנות ה- 60,רונית שאנן,,ולטר ליפמן,נערות,lipman8/PPW9951.jpg,1000,3,TRUE,4,235,
8869,PPW9953,שנות ה- 60,עדנה פרידברג,,ולטר ליפמן,נערות,lipman8/PPW9953.jpg,1000,3,TRUE,4,236,
8870,PPW9954,,אורנה,,ולטר ליפמן,,lipman8/PPW9954.jpg,1000,3,TRUE,4,221,
8873,PPW9957,,לוצ'נסקי,,ולטר ליפמן,,lipman8/PPW9957.jpg,1000,3,TRUE,4,236,
8874,PPW9958,,עופר,,ולטר ליפמן,,lipman8/PPW9958.jpg,1000,3,TRUE,4,204,
8875,PPW9960,שנות ה- 70,פורים חטיבה,,ולטר ליפמן,,lipman8/PPW9960.jpg,1000,3,TRUE,4,442,
8876,PPW9961,שנות ה- 70,פורים חטיבה,,ולטר ליפמן,,lipman8/PPW9961.jpg,1000,3,TRUE,4,4,
8877,PPW9962,שנות ה- 70,עושים שמח,"דודו איריס ויצחק, חנן יורם דוקי ועודי",ולטר ליפמן,חג המשק,lipman8/PPW9962.jpg,1000,3,TRUE,4,750,"דודו איריס ויצחק, חנן יורם דוקי ועודי"
8878,PPW9963,שנות ה- 70,הדי ג'יי,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9963.jpg,1000,3,TRUE,4,318,
8879,PPW9964,שנות ה- 70,פורים חטיבה,,ולטר ליפמן,,lipman8/PPW9964.jpg,1000,3,TRUE,4,341,
8880,PPW9965,שנות ה- 70,פורים חטיבה,,ולטר ליפמן,,lipman8/PPW9965.jpg,1000,3,TRUE,4,332,
8881,PPW9966,שנות ה- 70,קובי,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9966.jpg,1000,3,TRUE,4,346,
8882,PPW9967,שנות ה- 70,נמרוד וחנה,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9967.jpg,1000,3,TRUE,4,526,
8883,PPW9968,שנות ה- 70,פורים חטיבה,,ולטר ליפמן,,lipman8/PPW9968.jpg,1000,3,TRUE,4,317,
8884,PPW9970,שנות ה- 70,על רחבת הריקודים,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9970.jpg,1000,3,TRUE,4,374,
8885,PPW9971,שנות ה- 70,פורים חטיבה,,ולטר ליפמן,,lipman8/PPW9971.jpg,1000,3,TRUE,4,348,
8886,PPW9972,שנות ה- 70,החצוצרן,,ולטר ליפמן,פורים חטיבה,lipman8/PPW9972.jpg,1000,3,TRUE,4,412,
8887,PPW9973,,דני,,ולטר ליפמן,,lipman8/PPW9973.jpg,1000,3,TRUE,4,329,
8888,PPW9974,שנות ה- 60,ישראל גונר,,ולטר ליפמן,נערים2,lipman8/PPW9974.jpg,1000,3,TRUE,4,206,
8889,PPW9975,,N.A,,ולטר ליפמן,,lipman8/PPW9975.jpg,1000,3,FALSE,3,0,
8890,PPW9976,,N.A,,ולטר ליפמן,,lipman8/PPW9976.jpg,1000,3,FALSE,3,0,
8892,PPW9979,שנות ה 60,על שקי הנסורת,,ולטר ליפמן,,lipman8/PPW9979.jpg,1000,3,TRUE,2,65,
8893,PPW9981,,N.A,,ולטר ליפמן,,lipman8/PPW9981.jpg,1000,3,FALSE,3,0,
8895,PPW9985,שנות ה- 70,על הנדנדה,,ולטר ליפמן,חג היובל,lipman8/PPW9985.jpg,1000,3,TRUE,4,314,
8896,PPW9986,,N.A,,ולטר ליפמן,,lipman8/PPW9986.jpg,1000,3,FALSE,3,0,
8898,PPW9991,שנות ה- 70,"על אם הדרך, דלה ואווה",,ולטר ליפמן,,lipman8/PPW9991.jpg,1000,3,TRUE,4,366,
8899,PPW9992,,עקיבא,,ולטר ליפמן,,lipman8/PPW9992.jpg,1000,3,TRUE,4,296,
8901,PPW9995,שנות ה- 80,עקיבא מאכיל את העגלות,,ולטר ליפמן,רפת,lipman8/PPW9995.jpg,1000,3,TRUE,4,428,
8902,PPW9998,שנות ה- 70,פפי,,ולטר ליפמן,,lipman8/PPW9998.jpg,1000,3,TRUE,4,194,
8903,PPW9999,שנות ה- 70,רז,,ולטר ליפמן,,lipman8/PPW9999.jpg,1000,3,TRUE,4,214,
8904,PPW2515B,שנות ה- 70,צביה ויעל,,ולטר ליפמן,אם ובנה 1,lipman4/PPW2515.jpg,1000,3,TRUE,2,317,
8905,PPW0075,שנות ה- 70,גיא מארלי,,ולטר ליפמן,"פורים,חטיבה",LIPMAN010/PPW0075.jpg,1000,3,TRUE,4,279,
8907,PPW0077,,N.A,,ולטר ליפמן,,LIPMAN010/PPW0077.jpg,1000,3,FALSE,3,0,
8908,PPW0078,,אמיתי דאלי,,ולטר ליפמן,"פורים,חטיבה",LIPMAN010/PPW0078.jpg,1000,3,TRUE,4,357,
8911,PPW0082,שנות ה- 70,פורים חטיבה,,ולטר ליפמן,,LIPMAN010/PPW0082.jpg,1000,3,TRUE,2,399,
8915,PPW0086,שנות ה- 70,התקליטנים,,ולטר ליפמן,פורים חטיבה,LIPMAN010/PPW0086.jpg,1000,3,TRUE,4,448,
8919,PPW0090,שנות ה- 70,אסתי יובל ודוביד,,ולטר ליפמן,"פורים,חטיבה",LIPMAN010/PPW0090.jpg,1000,3,TRUE,4,484,
8923,PPW0097,,על הכוונת,,ולטר ליפמן,,LIPMAN010/PPW0097.jpg,1000,3,TRUE,4,188,
